"TeamID","Team","TotalWins"
"4899",Last Round Save,5
"4900",Remember Me,5
"4904",RevoadaVLR,7
"4915",Natus Vincere,18
"4917",Take Flyte,1
"4923",Team X,1
"4924","24Haven",7
"4927",Jaguares Esports,5
"4928",OtherSide Blue,2
"4940",Pioneers,40
"4944",SALOH,2
"495",Fusion Fraggers,22
"4955",Predestinados,7
"496",ahq e-Sports Club,23
"4960",unjobbed,6
"4963",PEACE,30
"4965",Frail Males,1
"497",Attack All Around,53
"4975",Sewercats,1
"4982",Velox,6
"4987",Granjeros,4
"4989",Pass Gaming,2
"4993",FW Esports,9
"4994",wicket berg,2
"4997",aaaa,1
"5",Last Minute Heroes,1
"50",need more DM,28
"5000",ORO Esports,3
"501",LEGENDs,3
"5013",Galaxy Racer Female,2
"5016",Oasis Gaming Aqua,3
"5017",Aricat.Aresta,2
"502",Shiba,9
"5021",Born to win,1
"5032",No Pressure,7
"5038",YFP Gaming,39
"5039",Team Volted,1
"504",Totem Providence,2
"508",Crazy Hamster,1
"5085",The Future,1
"5090",UnderDogs,1
"510",No Mercy,6
"511",FURY,1
"513",BlackBird Ignis,24
"5148",Insomnia,3
"5156",Storks Phalanx,3
"5159",Run it Back,1
"516",FAV gaming,41
"517",Lunatic-Hai,4
"5199",Rhyno Esports,2
"520",Virtue Gaming,1
"521",Les Farmers,1
"5213",Carpe Noctem,5
"5214",CGN Esports,15
"5220",The Goose House Lunar,5
"5240",deathwish,2
"5248",Evil Geniuses,78
"5250",Karma,1
"5251",ez5,34
"526",FAKEZIN,10
"528",MIRONGA VIRUS,2
"529",Rix.GG,14
"53",Resurrection Sickness,2
"5308",Unknownpros,2
"5310",Fenerbahçe Esports,9
"5311",FAV gaming,1
"5313",Big Frames,2
"5316",NOORG2.0,8
"5328",TYPHOONS,2
"5329",Water,1
"533",XSET,84
"5334",EGO Media,3
"5337",Klaus,1
"5342",Unknown,1
"5346",Alpha Six Gaming,4
"5351",DFR,3
"5355",GochuGaru,7
"5366",Action PH,4
"537",Mandatory,1
"5378",Innocent Cats Esports,1
"5391",AXIBYTE ESPORTS,5
"5406",Stars Horizon,6
"541",GoodVibes,1
"5413",UwU,16
"5419",Z11,1
"5426",The Infinity Esports,2
"5427",Need Sponsor,11
"5440",Good Fellas,2
"5441",Anonymo Esports,1
"5443",KONE,28
"5444",Bait Academy,17
"5448",ZETA DIVISION,12
"545",ISOL-BULIL,7
"5461",Invictus Gaming,8
"5467",Oxxgen Esports,34
"547",ex-Giants Gaming,42
"5470",ChatBanned,22
"5472",Peeposhy,1
"548",Wygers,14
"5482",Kowareta,8
"5491",UCFC Esports,1
"5492",Renatus White,4
"5494",volei e peteca,1
"5495",GIVENCHY PARIS,1
"5504",O2 Gaming,3
"5543",BTR ,3
"5544",Mama's Boys,2
"5545",Project S,4
"5547",Bedel Ödeyenler,1
"5549",Bay Area Vandals,1
"5550",PLATOON Belarus,3
"556",keepYOURskill,5
"5587",Nerd Emoji,1
"56",The Boys,2
"5601",Nightblood Gaming,1
"5603",Ahjin,1
"5608",Brain And Friends,1
"5615",HE Gaming,3
"5638",VAC Kimchi,5
